"Price list and trading summary for Tuesday, September 08, 2015",1.95,2.00,1.90,1.95,"144,600",0
"Price list and trading summary for Tuesday, September 15, 2015",1.85,2.00,1.80,1.85,"380,100",0
"Price list and trading summary for Wednesday, September 16, 2015",1.85,1.90,1.80,1.85,"196,000",0
"Price list and trading summary for Tuesday, September 22, 2015",1.80,1.90,1.75,1.75,"347,100",0
"Price list and trading summary for Wednesday, September 23, 2015",1.75,1.80,1.70,1.70,"297,700",0
"Price list and trading summary for Thursday, September 24, 2015",1.70,1.85,1.75,1.80,"86,000",0
"Price list and trading summary for Friday, September 25, 2015",1.80,1.85,1.75,1.75,"415,000",0
"Price list and trading summary for Monday, September 28, 2015",1.75,1.90,1.70,1.75,"154,100",0
"Price list and trading summary for Monday, September 07, 2015",1.95,2.00,1.95,1.95,"77,800",0
"Price list and trading summary for Monday, September 14, 2015",1.90,2.00,1.85,1.85,"130,100",0
"Price list and trading summary for Thursday, September 17, 2015",1.85,1.90,1.80,1.80,"174,800",0
"Price list and trading summary for Friday, September 18, 2015",1.80,1.90,1.80,1.80,"77,700",0
"Price list and trading summary for Wednesday, September 09, 2015",1.95,2.10,1.90,1.95,"172,300",0
"Price list and trading summary for Monday, September 21, 2015",1.80,1.90,1.75,1.80,"348,500",0
"Price list and trading summary for Monday, September 14, 2015",1.90,2.00,1.85,1.85,"130,100",0
"Price list and trading summary for Thursday, September 03, 2015",1.95,2.05,1.95,1.95,"66,600",0
"Price list and trading summary for Wednesday, September 09, 2015",1.95,2.10,1.90,1.95,"172,300",0
"Price list and trading summary for Thursday, September 10, 2015",1.95,2.00,1.90,1.90,"109,000",0
"Price list and trading summary for Tuesday, September 15, 2015",1.85,2.00,1.80,1.85,"380,100",0
"Price list and trading summary for Monday, September 07, 2015",1.95,2.00,1.95,1.95,"77,800",0
"Price list and trading summary for Friday, September 11, 2015",1.90,2.00,1.90,1.90,"275,500",0
"Price list and trading summary for Tuesday, September 08, 2015",1.95,2.00,1.90,1.95,"144,600",0
"Price list and trading summary for Friday, September 18, 2015",1.80,1.90,1.80,1.80,"77,700",0
"Price list and trading summary for Friday, September 25, 2015",1.80,1.85,1.75,1.75,"415,000",0
"Price list and trading summary for Tuesday, September 22, 2015",1.80,1.90,1.75,1.75,"347,100",0
"Price list and trading summary for Monday, September 28, 2015",1.75,1.90,1.70,1.75,"154,100",0
"Price list and trading summary for Monday, September 21, 2015",1.80,1.90,1.75,1.80,"348,500",0
"Price list and trading summary for Wednesday, September 23, 2015",1.75,1.80,1.70,1.70,"297,700",0
"Price list and trading summary for Wednesday, September 16, 2015",1.85,1.90,1.80,1.85,"196,000",0
"Price list and trading summary for Friday, September 04, 2015",1.95,2.00,1.95,1.95,"39,500",0
"Price list and trading summary for Thursday, September 17, 2015",1.85,1.90,1.80,1.80,"174,800",0
"Price list and trading summary for Thursday, September 24, 2015",1.70,1.85,1.75,1.80,"86,000",0
"Price list and trading summary for Wednesday, September 30, 2015",1.75,1.85,1.75,1.80,"103,800",0
"Price list and trading summary for Tuesday, September 29, 2015",1.75,1.80,1.75,1.75,"255,500",0
"Price list and trading summary for Monday, September 07, 2015",1.95,2.00,1.95,1.95,"77,800",0
"Price list and trading summary for Thursday, September 10, 2015",1.95,2.00,1.90,1.90,"109,000",0
"Price list and trading summary for Friday, September 11, 2015",1.90,2.00,1.90,1.90,"275,500",0
"Price list and trading summary for Wednesday, September 16, 2015",1.85,1.90,1.80,1.85,"196,000",0
"Price list and trading summary for Thursday, September 17, 2015",1.85,1.90,1.80,1.80,"174,800",0
"Price list and trading summary for Friday, September 18, 2015",1.80,1.90,1.80,1.80,"77,700",0
"Price list and trading summary for Monday, September 21, 2015",1.80,1.90,1.75,1.80,"348,500",0
"Price list and trading summary for Tuesday, September 22, 2015",1.80,1.90,1.75,1.75,"347,100",0
"Price list and trading summary for Wednesday, September 23, 2015",1.75,1.80,1.70,1.70,"297,700",0
"Price list and trading summary for Tuesday, September 15, 2015",1.85,2.00,1.80,1.85,"380,100",0
"Price list and trading summary for Thursday, September 24, 2015",1.70,1.85,1.75,1.80,"86,000",0
"Price list and trading summary for Tuesday, September 08, 2015",1.95,2.00,1.90,1.95,"144,600",0
"Price list and trading summary for Friday, September 25, 2015",1.80,1.85,1.75,1.75,"415,000",0
"Price list and trading summary for Monday, September 14, 2015",1.90,2.00,1.85,1.85,"130,100",0
"Price list and trading summary for Tuesday, September 29, 2015",1.75,1.80,1.75,1.75,"255,500",0
"Price list and trading summary for Monday, September 28, 2015",1.75,1.90,1.70,1.75,"154,100",0
"Price list and trading summary for Friday, September 04, 2015",1.95,2.00,1.95,1.95,"39,500",0
"Price list and trading summary for Wednesday, September 30, 2015",1.75,1.85,1.75,1.80,"103,800",0
"Price list and trading summary for Wednesday, September 09, 2015",1.95,2.10,1.90,1.95,"172,300",0
"Price list and trading summary for Thursday, September 03, 2015",1.95,2.05,1.95,1.95,"66,600",0
