"Price list and trading summary for Wednesday, April 02, 2014",140.00,140.00,140.00,140.00,0,0
"Price list and trading summary for Wednesday, February 04, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, February 02, 2009",22.50,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, February 12, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, February 10, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, February 17, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, February 03, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, February 16, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, February 20, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, February 05, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, February 09, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, February 24, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, February 25, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, February 26, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, February 27, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, March 02, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, March 03, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, February 06, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, February 11, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, March 04, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, February 13, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, March 06, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, March 09, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, February 19, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, February 23, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, March 17, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, March 18, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, March 10, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, March 05, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, March 11, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, March 25, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, March 26, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, March 24, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, March 12, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, March 16, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, March 13, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, March 23, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, March 27, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, February 18, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, March 19, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, March 31, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, March 20, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, March 30, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, April 02, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, April 07, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, April 14, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, April 15, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, April 03, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, April 09, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, April 09, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, April 06, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, April 01, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, April 23, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, April 08, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, April 09, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, April 21, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, April 24, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, April 27, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, April 16, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, May 04, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, April 17, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, April 22, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, April 20, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, May 08, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, April 29, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, April 28, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, April 30, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, May 14, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, May 15, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, May 06, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, May 05, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, April 30, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, May 12, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Thursday, May 07, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Monday, May 11, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, May 19, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Wednesday, May 20, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Tuesday, May 26, 2009",160.00,160.00,160.00,160.00,0,0
"Price list and trading summary for Friday, May 29, 2009",160.00,160.00,160.00,160.00,0,0
