"Price list and trading summary for Friday, September 18, 2015",21.75,22.00,20.50,20.50,"30,700",0
"Price list and trading summary for Friday, September 25, 2015",20.75,21.50,21.00,21.00,"127,900",0
"Price list and trading summary for Tuesday, September 22, 2015",20.50,21.00,20.50,20.50,"17,700",0
"Price list and trading summary for Monday, September 28, 2015",21.00,21.00,20.50,20.50,"74,700",0
"Price list and trading summary for Monday, September 21, 2015",20.50,21.50,20.50,20.50,"44,900",0
"Price list and trading summary for Wednesday, September 23, 2015",20.50,21.00,20.50,20.75,"60,400",0
"Price list and trading summary for Wednesday, September 16, 2015",20.00,22.00,20.00,21.00,"708,400",0
"Price list and trading summary for Friday, September 04, 2015",20.00,20.50,20.00,20.00,"213,200",0
"Price list and trading summary for Thursday, September 24, 2015",20.75,21.25,20.75,20.75,"20,900",0
"Price list and trading summary for Thursday, September 17, 2015",21.00,22.25,20.50,21.75,"843,300",0
"Price list and trading summary for Wednesday, September 30, 2015",20.75,21.50,21.00,21.25,"23,900",0
"Price list and trading summary for Tuesday, September 29, 2015",20.50,21.50,20.50,20.75,"502,800",0
"Price list and trading summary for Monday, September 07, 2015",20.00,20.50,20.00,20.00,"109,300",0
"Price list and trading summary for Thursday, September 10, 2015",20.50,20.75,20.25,20.25,"116,800",0
"Price list and trading summary for Friday, September 11, 2015",20.25,20.75,20.25,20.50,"242,200",0
"Price list and trading summary for Wednesday, September 16, 2015",20.00,22.00,20.00,21.00,"708,400",0
"Price list and trading summary for Thursday, September 17, 2015",21.00,22.25,20.50,21.75,"843,300",0
"Price list and trading summary for Friday, September 18, 2015",21.75,22.00,20.50,20.50,"30,700",0
"Price list and trading summary for Monday, September 21, 2015",20.50,21.50,20.50,20.50,"44,900",0
"Price list and trading summary for Tuesday, September 22, 2015",20.50,21.00,20.50,20.50,"17,700",0
"Price list and trading summary for Wednesday, September 23, 2015",20.50,21.00,20.50,20.75,"60,400",0
"Price list and trading summary for Tuesday, September 15, 2015",20.25,20.75,20.00,20.00,"19,600",0
"Price list and trading summary for Thursday, September 24, 2015",20.75,21.25,20.75,20.75,"20,900",0
"Price list and trading summary for Tuesday, September 08, 2015",20.00,21.00,20.00,20.50,"94,900",0
"Price list and trading summary for Friday, September 25, 2015",20.75,21.50,21.00,21.00,"127,900",0
"Price list and trading summary for Monday, September 14, 2015",20.50,20.75,20.25,20.25,"76,400",0
"Price list and trading summary for Tuesday, September 29, 2015",20.50,21.50,20.50,20.75,"502,800",0
"Price list and trading summary for Monday, September 28, 2015",21.00,21.00,20.50,20.50,"74,700",0
"Price list and trading summary for Friday, September 04, 2015",20.00,20.50,20.00,20.00,"213,200",0
"Price list and trading summary for Wednesday, September 30, 2015",20.75,21.50,21.00,21.25,"23,900",0
"Price list and trading summary for Wednesday, September 09, 2015",20.50,21.00,20.00,20.50,"790,200",0
"Price list and trading summary for Thursday, September 03, 2015",20.00,20.50,20.00,20.00,"111,300",0
